timestamp,Temp_BMP280,Press_BMP280,Temp_BMP388,Press_BMP388,Tensao_ADC,Raw_ADC,Velocidade_Vento,Direcao_Graus,Direcao_Texto,pm25,pm10,part25,part10,aqi,formaldehyde,temperature,humidity,co2eq,voc,lat,lon,alt,sats,sog,cog
2025-07-24T18:17:04.195566+01:00,32.90604320168495,1001.2061368643991,38.59921575104818,1001.2186862271014,-0.000500015259254738,-4,0.0,92,Este,0.0,0.0,0.0,0.0,0.0,0.0024,36.34,29.34,400.0,0.04,41.177742,-8.606321,117.0,14,0.47,225.21
2025-07-24T18:18:05.495255+01:00,32.7917640140804,1001.218268881603,37.99375679157674,1001.3058751391758,-0.00037501144444105353,-3,0.0,125,Sudeste,0.0,0.0,0.0,0.0,0.0,0.0008,36.16,30.14,427.0,0.05,41.177848,-8.606263,109.5,13,0.0,37.85
2025-07-24T18:19:06.799911+01:00,32.83648193872068,1001.2469460463244,37.93096359819174,1001.2681424288799,-0.00037501144444105353,-3,0.0,117,Este-Sudeste,0.0,0.0,0.0,0.0,0.0,0.0008,35.95,30.24,419.0,0.05,41.177808,-8.606259,111.0,11,0.0,37.85
2025-07-24T18:20:08.106363+01:00,32.79673267120961,1001.1922414226835,38.24940537055954,1001.2397600147717,-0.00037501144444105353,-3,0.0,70,Este-Nordeste,1.0,1.0,0.0,0.0,4.17,0.0006,35.83,30.05,478.0,0.1,41.177926,-8.606107,105.59,12,0.0,37.85
2025-07-24T18:21:09.413436+01:00,32.72717149788514,1001.2262723706399,38.67993720015511,1001.172372908226,-0.00037501144444105353,-3,0.0,68,Este-Nordeste,0.0,0.0,0.0,0.0,0.0,0.0006,35.63,30.84,452.0,0.09,41.177921,-8.606141,105.59,13,0.0,37.85
2025-07-24T18:22:10.711041+01:00,32.60792390489951,1001.2373688703723,38.872765665873885,1001.2116433458593,-0.00037501144444105353,-3,0.0,102,Este-Sudeste,0.0,1.0,0.0,0.0,0.93,0.0006,35.3,30.92,408.0,0.06,41.177923,-8.606166,108.5,12,0.0,37.85
2025-07-24T18:23:12.003727+01:00,32.49861375859473,1001.2907242049913,38.002727173268795,1001.2847682145964,-0.00037501144444105353,-3,0.0,123,Este-Sudeste,0.0,0.0,0.0,0.0,0.0,0.0006,35.09,31.3,401.0,0.04,41.177771,-8.606236,116.29,13,1.54,233.12
2025-07-24T18:24:13.308236+01:00,32.67251633029082,1001.2631022874865,38.128310561180115,1001.2261471480789,-0.00037501144444105353,-3,0.0,106,Este-Sudeste,0.0,0.0,0.0,0.0,0.0,0.0006,35.01,31.02,400.0,0.05,41.177733,-8.6063,119.5,15,0.0,233.12
2025-07-24T18:25:14.595681+01:00,32.63773578742985,1001.2362857227631,37.57212784141302,1001.2666597105739,-0.00037501144444105353,-3,0.0,110,Este-Sudeste,0.0,0.0,0.0,0.0,0.0,0.0006,34.97,31.2,433.0,0.06,41.177748,-8.6063,118.9,14,0.0,233.12
2025-07-24T18:26:15.894507+01:00,32.57811203284655,1001.2586664981797,37.95787507854402,1001.3078661548561,-0.00037501144444105353,-3,0.0,132,Sudeste,0.0,0.0,0.0,0.0,0.0,0.0006,34.98,31.64,455.0,0.07,41.177769,-8.606293,120.4,14,0.0,233.12
2025-07-24T18:27:17.199793+01:00,32.399241020553745,1001.2111561148263,38.065519323572516,1001.3430724925548,-0.00037501144444105353,-3,0.0,70,Este-Nordeste,0.0,1.0,0.0,0.0,0.93,0.0006,34.74,31.89,411.0,0.06,41.177792,-8.606257,115.5,13,2.04,44.96
2025-07-24T18:28:18.506157+01:00,32.493645118927816,1001.2763014253995,37.52727127633989,1001.2586624448284,-0.00037501144444105353,-3,0.0,93,Este,0.0,0.0,0.0,0.0,0.0,0.0006,34.71,31.58,400.0,0.04,41.177897,-8.606174,113.09,13,0.0,45.43
2025-07-24T18:29:19.816385+01:00,32.52842560270801,1001.2694405651397,36.643501998391,1001.2688488865023,-0.00037501144444105353,-3,0.0,69,Este-Nordeste,0.0,1.0,0.0,0.0,0.93,0.0004,34.43,31.48,400.0,0.01,41.177888,-8.606163,116.2,14,0.0,45.43
2025-07-24T18:30:21.121458+01:00,32.593017967563355,1001.2210600506894,36.57620251737535,1001.2202746406782,-0.00037501144444105353,-3,0.0,102,Este-Sudeste,0.0,0.0,0.0,0.0,0.0,0.0004,34.36,32.05,400.0,0.04,41.177886,-8.606208,116.4,14,0.0,48.24
2025-07-24T18:31:22.417281+01:00,32.68742228159681,1001.2726685602205,36.540309032425284,1001.2628436121153,-0.00037501144444105353,-3,0.0,97,Este,0.0,0.0,0.0,0.0,0.0,0.0004,34.08,32.21,400.0,0.03,41.177843,-8.606236,115.4,15,0.0,48.24
2025-07-24T18:32:23.703284+01:00,32.65761038160417,1001.1524317749863,36.387758396565914,1001.2073334870657,-0.00037501144444105353,-3,0.0,93,Este,1.0,1.0,0.0,0.0,4.17,0.0004,34.15,32.32,419.0,0.04,41.177828,-8.606223,109.9,15,0.0,48.24
2025-07-24T18:33:25.017741+01:00,32.64767308393493,1001.2044697874422,36.3608371373266,1001.2083902256461,-0.000500015259254738,-4,0.0,152,Sul-Sudeste,2.0,2.0,0.0,0.0,8.33,0.0004,34.08,32.7,448.0,0.06,41.17778,-8.606274,108.5,15,0.0,48.24
2025-07-24T18:34:26.313791+01:00,32.63276713961386,1001.2218631841955,36.02879448980093,1001.2002820268526,-0.00037501144444105353,-3,0.0,133,Sudeste,0.0,1.0,0.0,0.0,0.93,0.0004,33.68,32.58,400.0,0.02,41.177764,-8.606301,110.0,16,0.0,48.24
2025-07-24T18:35:27.621517+01:00,32.86629390157759,1001.218864703029,36.163409447297454,1001.2056452604473,-0.00037501144444105353,-3,0.0,94,Este,0.0,2.0,0.0,0.0,1.85,0.0004,33.8,32.75,411.0,0.06,41.177787,-8.606242,106.29,14,0.0,71.65
2025-07-24T18:36:28.928373+01:00,32.90604320168495,1001.2398510629962,36.181357791647315,1001.225509600782,-0.00037501144444105353,-3,0.0,101,Este,0.0,1.0,0.0,0.0,0.93,0.0004,33.71,33.32,434.0,0.05,41.177735,-8.606245,99.2,14,2.73,79.04
2025-07-24T18:37:30.231444+01:00,32.68245363087044,1001.2515051313962,34.85746752237901,1001.3271803406626,-0.00037501144444105353,-3,0.0,63,Este-Nordeste,0.0,0.0,0.0,0.0,0.0,0.0004,33.12,34.04,445.0,0.04,41.177615,-8.606161,80.29,8,2.29,85.67
2025-07-24T18:38:31.535357+01:00,31.937159317923943,1001.1496401229044,32.99435958266258,1001.3529401667325,-0.00037501144444105353,-3,0.0,63,Este-Nordeste,0.0,0.0,0.0,0.0,0.0,0.0002,32.32,35.03,509.0,0.1,41.177007,-8.606492,41.18,3,5.96,199.96
2025-07-24T18:39:32.844682+01:00,31.564514617086388,1001.0911961343455,32.07822456210852,1001.3423136504302,-0.000500015259254738,-4,0.0,74,Este-Nordeste,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
2025-07-24T18:49:47.819434+01:00,24.857189944479614,1005.3134074971324,24.440729042049497,1005.2937926065897,-0.0001250038148136845,-1,0.0,212,Sul-Sudoeste,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999.0,99999,99999.0,99999.0
